Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2004.0,America (The Book): A Citizen's Guide to Democracy Inaction,"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J,R, Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",en,Excellent,"4,02",74.511,Memoir / Religion  ,"1.166,54 ","699.924,00 ",Random,Nein,,Memoir / Religion  
2004.0,90 Minutes in Heaven,"Don Piper, Cecil Murphey",,Intermediate,"3,91",67.937,Liebesroman / Drama  ,"1.251,22 ","750.732,00 ","Amazon Digital Services,  Inc,",Ja,,Liebesroman / Drama  
2012.0,The Longest Ride,Nicholas Sparks,en,Excellent,"4,14",71.276,Romance,"144,54 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
1979.0,Kane and Abel,Jeffrey Archer,en,Excellent,"4,27",74.052,Fiction / Historical,"723,55 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2008.0,Change of Heart,Jodi Picoult,en,Intermediate,"3,91",86.471,Fiction / Drama,"990,35 ","594,21 ",Simon and Schuster Digital Sales Inc,Nein,,Fiction / Drama
2003.0,Dry: A Memoir,Augusten Burroughs,en,Excellent,"4,01",70.550,Memoir / Non-Fiction,"1.448,55 ","869,13 ","Amazon Digital Services,  Inc,",Nein,,Memoir / Non-Fiction
2001.0,Sam's Letters To Jennifer,James Patterson,en,Excellent,"4,15",77.538,Fiction / Romance,"868,55 ","521,13 ",Hachette,Nein,,Fiction / Romance
1969.0,Dune Messiah ,Frank Herbert,en,Intermediate,"3,86",82.580,Science Fiction,"570,57 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1945.0,The Great Divorce,"C,S, Lewis",en,Excellent,"4,28",75.031,Fiction / Fantasy,"1.428,57 ","857.142,00 ",Penguin,Nein,,Fiction / Fantasy
2004.0,Little Earthquakes,Jennifer Weiner,en,Intermediate,"3,76",77.592,Fiction / Contemporary,"1.072,50 ","643,50 ",Random,Nein,,Fiction / Contemporary
1835.0,Eventyr og historier,"Hans Christian Andersen, Lily Owens, Arthur Rackham, Hans Richter",en,Excellent,"4,28",90.999,Childrens Literature / Fairy Tales,"708,58 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Literature / Fairy Tales
2009.0,New Moon: The Complete Illustrated Movie Companion,Mark Cotta Vaz,en,Excellent,"4,34",82.399,Movie Companion / Fantasy,"1.560,58 ","936.348,00 ",Penguin,Ja,,Movie Companion / Fantasy
2014.0,Maybe Someday,Colleen Hoover,en,Excellent,"4,33",81.707,Romance,"969,86 ","581.916,00 ",Random,Nein,,Romance
1999.0,Mr Maybe,Jane Green,en,Novice,"3,41",78.132,Contemporary Fiction,"562,59 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Fiction
1915.0,Anne of the Island,"L,M, Montgomery",en,Excellent,"4,21",97.049,Young Adult / Classic,"139,59 ","83.754,00 ",Random,Nein,,Young Adult / Classic
1883.0,Also sprach Zarathustra,"Friedrich Nietzsche, Walter Kaufmann",en,Excellent,"4,05",65.362,Philosophy,"1.030,71 ","618.426,00 ",Penguin,Nein,,Philosophy
1854.0,North and South,"Elizabeth Gaskell, Alan Shelston",en,Excellent,"4,13",95.274,Historical Fiction,"562,59 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2011.0,A Stolen Life,Jaycee Dugard,en,Intermediate,"3,89",72.713,Memoir / True Crime,"558,60 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Memoir / True Crime
2010.0,The Immortals of Meluha,Amish Tripathi,en,Intermediate,4,62.784,Mythology / Historical Fiction,"418,60 ","251,16 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1995.0,The Lost World,Michael Crichton,en,Intermediate,"3,72",83.389,Science Fiction / Adventure,"1.398,60 ","839,16 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2013.0,Requiem,Lauren Oliver,en,Intermediate,"3,74",100.593,Young Adult / Dystopian,"698,60 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Dystopian
1996.0,A Crown of Swords,Robert Jordan,en,Intermediate,4,86.421,Fantasy,"137,61 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
-560.0,Aesopica,"Aesop, Laura Harris, Laura Gibbs",en,Excellent,"4,05",88.508,Fable / Classic,"693,61 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fable / Classic
1985.0,Blood Meridian: Or the Evening Redness in the West,Cormac McCarthy,en,Excellent,"4,18",71.095,Western / Literary Fiction,"725,88 ","435.528,00 ",Penguin,Nein,,Western / Literary Fiction
2012.0,Finale,Becca Fitzpatrick,en,Excellent,"4,22",107.569,Young Adult / Fantasy,"1.516,62 ","909.972,00 ",Penguin,Nein,,Young Adult / Fantasy
1985.0,Skeleton Crew,Stephen King,en,Intermediate,"3,93",82.320,Horror,"957,72 ","574.632,00 ",Random,Nein,,Horror
2002.0,Lullaby,Chuck Palahniuk,en,Intermediate,"3,73",66.713,Horror / Thriller,"1.094,63 ","656.778,00 ",Hachette,Nein,,Horror / Thriller
2009.0,Two States,Chetan Bhagat,en,Intermediate,"3,42",67.866,Contemporary Romance,"836,40 ","501,84 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Romance
2002.0,Summer Knight,Jim Butcher,en,Excellent,"4,3",91.012,Urban Fantasy  ,"542,64 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Urban Fantasy  
1968.0,Dragonflight,"Anne McCaffrey, Teodor PanasiÃâski",en,Excellent,"4,1",95.378,Science Fiction / Fantasy  ,"133,65 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2007.0,"The History of the Hobbit, Part One: Mr, Baggins","John D, Rateliff, J,R,R, Tolkien",en,Intermediate,"3,81",108.399,Fantasy / Literatur  ,"538,65 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Literatur  
2014.0,Ugly Love,Colleen Hoover,en,Excellent,"4,3",107.583,Romance  ,"808,65 ","485,19 ",Random,Nein,,Romance
1998.0,Chocolat,Joanne Harris,en,Intermediate,"3,95",84.770,Contemporary Fiction  ,"873,68 ","524.208,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction  
1977.0,The Amityville Horror,Jay Anson,en,Intermediate,"3,82",80.959,Horror  ,"1.191,26 ","714.756,00 ",Hachette,Ja,,Horror
1992.0,The English Patient,Michael Ondaatje,en,Intermediate,"3,88",83.741,Literary Fiction  ,"663,67 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2012.0,Gabriel's Rapture,Sylvain Reynard,en,Excellent,"4,22",91.213,Romance  ,"530,67 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1914.0,Dubliners,"James Joyce, Jeri Johnson",en,Intermediate,"3,85",73.140,Literary Fiction  ,"397,67 ","238.602,00 ",Random,Nein,,Historical Fiction
2009.0,Let the Great World Spin,Colum McCann,en,Intermediate,"3,93",71.515,Literary Fiction  ,"394,68 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2003.0,The Eternity Code,Eoin Colfer,en,Excellent,"4,04",94.437,Science Fiction  ,"394,68 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2001.0,Tell No One,Harlan Coben,en,Excellent,"4,11",78.070,Thriller  ,"394,68 ","236.808,00 ","Amazon Digital Services,  Inc,",Ja,,Thriller
1987.0,The Tommyknockers,Stephen King,en,Famous,"3,48",89.262,Horror  ,"790,68 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Horror
2010.0,Hex Hall,Rachel Hawkins,en,Intermediate,"3,96",109.881,Young Adult Fantasy  ,"526,68 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2010.0,Steal Like an Artist,Austin Kleon,en,Intermediate,"3,86",93.625,Art / Creativity  ,"130,68 ","78.408,00 ","Amazon Digital Services,  Inc,",Nein,,Art / Creativity  
1999.0,Cryptonomicon,Neal Stephenson,en,Excellent,"4,25",72.683,Techno-Thriller  ,"327,36 ","196.416,00 ",Random,Nein,,Techno-Thriller  
2013.0,Beautiful Bastard,Christina Lauren,en,Excellent,"4,05",111.668,Romance  ,"394,68 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
2000.0,Prodigal Summer,Barbara Kingsolver,en,Intermediate,"3,98",78.529,Contemporary Fiction  ,"260,69 ","156.414,00 ",Simon and Schuster Digital Sales Inc,Nein,,Contemporary Fiction  
1996.0,We Were the Mulvaneys,Joyce Carol Oates,en,Intermediate,"3,7",77.251,Literary Fiction  ,"1.395,15 ","837,09 ",Hachette,Ja,,Historical Fiction
1993.0,Understanding Comics: The Invisible Art,Scott McCloud,en,Intermediate,"3,98",77.277,Comics / Graphic Novel  ,"129,69 ","77.814,00 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
2010.0,Beautiful Darkness,"Kami Garcia, Margaret Stohl",en,Intermediate,"3,84",95.447,Young Adult Fantasy  ,"260,69 ","156.414,00 ",Harper,Nein,,Young Adult
2011.0,The Psychopath Test,Jon Ronson,en,Intermediate,"3,91",44.097,Psychology / Nonfiction  ,"492,70 ","295,62 ",Macmillan,Nein,,Psychology / Nonfiction  
2005.0,Vanishing Acts,Jodi Picoult,en,Intermediate,"3,68",79.662,Contemporary Fiction  ,"258,70 ","155,22 ",Random,Nein,,Contemporary Fiction  
1995.0,Absolute Power,David Baldacci,en,Excellent,"4,15",72.481,Thriller  ,"1.656,20 ","993,72 ",Macmillan,Ja,,Thriller
2000.0,Hot Six,Janet Evanovich,en,Excellent,"4,18",99.329,Thriller  ,"514,71 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller
2012.0,The Time Keeper,Mitch Albom,en,Intermediate,"3,85",72.277,Romance / Chick Lit  ,"127,71 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance / Chick Lit  
2006.0,A Dirty Job,Christopher Moore,en,Excellent,"4,08",78.523,Contemporary Fiction  ,"127,71 ","76.626,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction  
2003.0,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,en,Excellent,"4,24",66.406,Genre: Sports / Non-Fiction / Business,"127,71 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Genre: Sports / Non-Fiction / Business
2003.0,The Amulet of Samarkand,Jonathan Stroud,en,Intermediate,"3,99",86.062,Fantasy  ,"127,71 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2007.0,I Am America (And So Can You!),"Stephen Colbert, Richard Dahm, Paul Dinello, Allison Silverman, Michael Brumm, Eric Drydale, Rob Dubbin, Glenn Eichler, Peter Grosz, Peter Gwinn, Jay Katsir, Laura Krafft, Frank Lesser, Tom Purcell",en,Intermediate,"3,91",71.023,Satire / Humor  ,"885,76 ","531.456,00 ",Penguin,Nein,,Satire / Humor  
1981.0,The One Minute Manager,"Kenneth H, Blanchard, Spencer Johnson",en,Intermediate,"3,85",70.241,Business / Management  ,"888,32 ","532.992,00 ","Amazon Digital Services,  Inc,",Nein,,Business / Management  
1958.0,Exodus,Leon Uris,en,Excellent,"4,33",77.258,Historical Fiction,"1.470,72 ","882.432,00 ",Random,Ja,,Historical Fiction
1994.0,Stones from the River,Ursula Hegi,en,Excellent,"4,07",80.056,Literary Fiction,"787,20 ","472,32 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1939.0,The Big Sleep,Raymond Chandler,en,Excellent,"4,04",84.489,Crime / Noir,"126,72 ","76.032,00 ","Amazon Digital Services,  Inc,",Ja,,Crime / Noir
1945.0,Cannery Row ,John Steinbeck,en,Excellent,"4,02",81.598,Literary Fiction,"1.153,28 ","691.968,00 ",Harper,Ja,,Historical Fiction
2011.0,"Seriously,,,I'm Kidding",Ellen DeGeneres,en,Intermediate,"3,72",74.358,Humor / Memoir,"843,28 ","505.968,00 ",Hachette,Nein,,Humor / Memoir
2000.0,The Miserable Mill,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,83",101.325,Childrens Fiction,"1.395,73 ","837.438,00 ",Penguin,Nein,,Childrens Fiction
2012.0,The Snow Child,Eowyn Ivey,en,Intermediate,"3,95",72.328,Historical Fiction,"125,73 ","75.438,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2013.0,Wait for You,"J, Lynn, Jennifer L, Armentrout",en,Excellent,"4,19",106.236,Romance,"506,73 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
2009.0,The Last Straw,Jeff Kinney,en,Excellent,"4,11",82.518,Childrens Fiction,"502,74 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Fiction
1308.0,La Divina Commedia,"Dante Alighieri, Allen Mandelbaum, Eugenio Montale",en,Excellent,"4,06",74.130,Classic / Poetry,"124,74 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Classic / Poetry
1982.0,The Tao of Pooh,"Benjamin Hoff, Ernest H, Shepard",en,Excellent,"4,01",69.975,Philosophy / Classic,"1.198,75 ","719,25 ",Harper,Nein,,Philosophy / Classic
2012.0,Onyx,"Jennifer L, Armentrout",en,Excellent,"4,33",111.448,Fantasy / Paranormal,"1.127,50 ","676,50 ",Random,Nein,,Fantasy / Paranormal
2013.0,"Unravel Me (Shatter Me, #2)",Tahereh Mafi,en,Excellent,"4,28",109.183,Young Adult / Dystopian,"122,76 ","73.656,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult / Dystopian
2003.0,The Birth of Venus,Sarah Dunant,en,Intermediate,"3,79",78.129,Historical Fiction,"370,76 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2005.0,The Opal Deception,Eoin Colfer,en,Excellent,"4,04",95.638,Thriller / Crime,"121,77 ","73.062,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller / Crime
2015.0,Det som inte dÃÂ¶dar oss,"David Lagercrantz, Stieg Larsson, George Goulding",en,Intermediate,"3,73",53.751,Fantasy / Young Adult,"121,77 ","73.062,00 ",Random,Nein,,Fantasy / Young Adult
2016.0,The Girls,Emma Cline,en,Novice,"3,49",76.761,Mystery / Crime,"974,78 ","584.868,00 ",Random,Nein,,Mystery / Crime
2003.0,The Goose Girl,Shannon Hale,en,Excellent,"4,18",92.952,Horror / Zombie,"120,78 ","72.468,00 ",Simon and Schuster Digital Sales Inc,Nein,,Horror / Zombie
2001.0,Mystic River,Dennis Lehane,en,Excellent,"4,19",86.103,Classic / Historical,"1.096,78 ","658.068,00 ",Random,Ja,,Classic / Historical
2010.0,Warm Bodies,Isaac Marion,en,Intermediate,"3,93",66.381,Science Fiction,"486,78 ","292.068,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1881.0,The Prince and the Pauper,"Mark Twain, Everett H, Emerson",en,Intermediate,"3,84",84.682,Historical Fiction,"966,79 ","580.074,00 ",Random,Ja,,Historical Fiction
1966.0,The Moon is a Harsh Mistress,"Robert A, Heinlein",en,Excellent,"4,17",80.366,Science Fiction,"930,49 ","558.294,00 ",Penguin,Nein,,Science Fiction
2010.0,The Forty Rules of Love,Elif Shafak,en,Excellent,"4,17",35.283,Romance,"119,79 ","71.874,00 ","Amazon Digital Services,  Inc,",Nein,,Romance
1999.0,High Five,Janet Evanovich,en,Excellent,"4,17",92.737,Romantic Comedy,"671,55 ","402,93 ","Amazon Digital Services,  Inc,",Nein,,Romantic Comedy
2013.0,Joyland,Stephen King,en,Intermediate,"3,9",75.018,Horror,"118,80 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Horror
1933.0,Tender Is the Night,"F, Scott Fitzgerald",en,Intermediate,"3,83",79.008,Literarische Fiktion,"118,80 ","71,28 ","Amazon Digital Services,  Inc,",Ja,,Literarische Fiktion
1984.0,Cold Sassy Tree,Olive Ann Burns,en,Intermediate,"3,99",82.281,Historischer Roman,"950,81 ","570.486,00 ",Random,Ja,,Historischer Roman
1945.0,The Glass Menagerie,Tennessee Williams,en,Intermediate,"3,67",90.032,Drama / Theaterstück,"117,81 ","70.686,00 ","Amazon Digital Services,  Inc,",Ja,,Drama / Theaterstück
2011.0,L'amica geniale,"Elena Ferrante, Ann Goldstein",en,Intermediate,"3,88",64.637,Literarische Fiktion,"912,73 ","547.638,00 ",Random,Ja,,Literarische Fiktion
2007.0,"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich",Timothy Ferriss,en,Intermediate,"3,84",66.129,Sachbuch / Selbsthilfe,"355,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Sachbuch / Selbsthilfe
1996.0,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny,"Robin S, Sharma",en,Intermediate,"3,77",52.031,Selbsthilfe / Spiritualität,"117,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Selbsthilfe / Spiritualität
2011.0,Rules of Civility,Amor Towles,en,Intermediate,"3,99",75.541,Historischer Roman,"712,81 ","427.686,00 ",Penguin,Nein,,Historischer Roman
1970.0,Ringworld,Larry Niven,en,Intermediate,"3,96",76.925,Science-Fiction,"117,81 ","70.686,00 ","Amazon Digital Services,  Inc,",Ja,,Science-Fiction
2011.0,Between Shades of Gray,Ruta Sepetys,en,Excellent,"4,36",87.718,Historischer Roman / Jugend,"236,81 ","142.086,00 ","Amazon Digital Services,  Inc,",Ja,,Historischer Roman / Jugend
1996.0,Frindle,"Andrew Clements, Brian Selznick",en,Intermediate,"3,79",83.351,Kinderbuch / Jugend,"712,81 ","427.686,00 ",Macmillan,Nein,,Kinderbuch / Jugend
2009.0,Dog Days,Jeff Kinney,en,Excellent,"4,14",78.592,Kinderbuch / Jugend,"474,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Kinderbuch / Jugend
2012.0,The Round House,Louise Erdrich,en,Intermediate,"3,91",67.928,Literarische Fiktion,"355,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion
1973.0,A Wind in the Door,Madeleine L'Engle,en,Excellent,"4,07",87.277,Fantasy / Jugend,"355,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy / Jugend
2012.0,Free Four: Tobias Tells the Divergent Story,Veronica Roth,en,Excellent,"4,18",81.621,Jugend / Dystopie,"1.188,81 ","713.286,00 ",Hachette,Nein,,Jugend / Dystopie
2015.0,A Little Life,Hanya Yanagihara,en,Excellent,"4,27",66.782,Literarische Fiktion / Drama,"355,81 ","213.486,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion / Drama
2003.0,"Y: The Last Man, Vol, 1: Unmanned","Brian K, Vaughan, Pia Guerra, JosÃÂ© MarzÃÂ¡n Jr,",en,Excellent,"4,12",81.326,Comic / Graphic Novel / Sci-Fi,"117,81 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Comic / Graphic Novel / Sci-Fi
2011.0,The Alloy of Law,Brandon Sanderson,en,Excellent,"4,2",72.185,Fantasy,"593,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2011.0,Dead Reckoning,Charlaine Harris,en,Intermediate,"3,77",87.066,Mystery / Thriller,"117,81 ","70.686,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
1985.0,The Accidental Tourist,"Anne Tyler, Jennifer Bassett",en,Intermediate,"3,9",80.075,Literarische Fiktion,"784,21 ","470.526,00 ","Amazon Digital Services,  Inc,",Ja,,Literarische Fiktion
2012.0,Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire SÃÂ¡enz,en,Excellent,"4,34",108.884,Jugend / Coming-of-Age,"1.082,90 ","649,74 ","Amazon Digital Services,  Inc,",Ja,,Jugend / Coming-of-Age
1897.0,The Invisible Man,"H,G, Wells",en,Intermediate,"3,62",84.778,Science-Fiction / Klassiker,"117,81 ","70.686,00 ",Macmillan,Ja,,Science-Fiction / Klassiker
1985.0,Hard-Boiled Wonderland,"Haruki Murakami, Alfred Birnbaum",en,Excellent,"4,15",147.890,Nonfiction japan,"117,81 ","70.686,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
1994.0,Na margem do rio Piedra eu sentei e chorei,"Paulo Coelho, Alan R, Clarke",en,Intermediate,"3,57",62.106,Spiritualität / Romantik,"915,11 ","549.066,00 ",Random,Nein,,Spiritualität / Romantik
1812.0,Der Schweizerische Robinson,"Johann David Wyss, Scott McKowen, Arthur Pober",en,Intermediate,"3,92",78.355,Abenteuer / Klassiker,"355,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Abenteuer / Klassiker
1990.0,Four Past Midnight,Stephen King,en,Intermediate,"3,9",76.376,Horror / Thriller,"640,22 ","384.132,00 ",Harper,Nein,,Horror / Thriller
2012.0,The Marriage Bargain,Jennifer Probst,en,Intermediate,"3,81",91.630,Liebesroman,"1.307,81 ","784.686,00 ",Random,Nein,,Liebesroman
1909.0,Anne of Avonlea,"L,M, Montgomery",en,Excellent,"4,21",99.918,Jugendbuch / Coming-of-Age,"117,81 ","70.686,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendbuch / Coming-of-Age
1930.0,The Little Engine That Could,"Watty Piper, Doris Hauman, George Hauman",en,Excellent,"4,15",82.102,Kinderbuch / Bilderbuch,"593,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Kinderbuch / Bilderbuch
2013.0,We Are All Completely Beside Ourselves,Karen Joy Fowler,en,Intermediate,"3,71",59.973,Literarische Fiktion,"355,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion
1996.0,Children of the Mind,Orson Scott Card,en,Intermediate,"3,74",74.517,Science-Fiction,"1.022,21 ","613.326,00 ","Amazon Digital Services,  Inc,",Nein,,Science-Fiction
1922.0,Ulysses,James Joyce,en,Intermediate,"3,74",76.791,Literarische Fiktion / Modernistischer Roman,"117,81 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Literarische Fiktion / Modernistischer Roman
1998.0,Someone Like You,Sarah Dessen,en,Intermediate,"3,94",84.358,Jugendbuch / Romance,"355,81 ","213.486,00 ",Simon and Schuster Digital Sales Inc,Nein,,Jugendbuch / Romance
2003.0,Moloka'i,Alan Brennert,en,Excellent,"4,15",75.307,Historischer Roman,"950,81 ","570.486,00 ",Harper,Ja,,Historischer Roman
1990.0,The Witching Hour,Anne Rice,en,Excellent,"4,1",79.824,Gothic / Horror,"357,54 ","214.524,00 ","Amazon Digital Services,  Inc,",Ja,,Gothic / Horror
1986.0,This Present Darkness,"Frank E, Peretti",en,Excellent,"4,24",71.815,Religiöser Thriller,"352,82 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Religiöser Thriller
2012.0,The Coincidence of Callie & Kayden,Jessica Sorensen,en,Excellent,"4,21",97.615,Romance / Jugendbuch,"116,82 ","70.092,00 ","Amazon Digital Services,  Inc,",Nein,,Romance / Jugendbuch
2015.0,Fates and Furies,Lauren Groff,en,Intermediate,"3,56",66.085,Literarische Fiktion,"862,58 ","517.548,00 ",Harper,Nein,,Literarische Fiktion
1998.0,Summer Sisters,Judy Blume,en,Intermediate,"3,83",73.515,Jugendbuch / Familienroman,"862,58 ","517.548,00 ",Penguin,Nein,,Jugendbuch / Familienroman
1945.0,Stuart Little,"E,B, White, Garth Williams",en,Intermediate,"3,88",89.033,Kinderbuch,"352,82 ","211.692,00 ","Amazon Digital Services,  Inc,",Ja,,Kinderbuch
1953.0,The Foundation Trilogy,Isaac Asimov,en,Excellent,"4,39",72.311,Science-Fiction,"1.060,82 ","636.492,00 ",Harper,Ja,,Science-Fiction
1999.0,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",Brian Greene,en,Excellent,"4,06",32.626,Wissenschaft / Populärwissenschaft,"352,82 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Wissenschaft / Populärwissenschaft
2000.0,The Austere Academy,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,97",99.311,Jugendbuch / Mystery,"116,82 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Jugendbuch / Mystery
2001.0,Seven Up,Janet Evanovich,en,Excellent,"4,15",94.506,Krimi / Thriller,"1.320,42 ","792.252,00 ",Harper,Nein,,Krimi / Thriller
2009.0,The Awakening,Kelley Armstrong,en,Excellent,"4,16",95.026,Kinderbuch,"761,10 ","456,66 ",Simon and Schuster Digital Sales Inc,Nein,,Kinderbuch
2003.0,Death Masks,Jim Butcher,en,Excellent,"4,32",83.664,Fantasy,"654,90 ","392,94 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
1993.0,Stellaluna,Janell Cannon,en,Excellent,"4,22",87.423,Historischer Roman,"116,82 ","70.092,00 ","Amazon Digital Services,  Inc,",Nein,,Historischer Roman
2007.0,Before They Are Hanged,Joe Abercrombie,en,Excellent,"4,27",68.865,Krimi / Thriller,"116,82 ","70.092,00 ",Random,Nein,,Krimi / Thriller
2007.0,Loving Frank,Nancy Horan,en,Intermediate,"3,73",72.734,Kinderbuch,"824,82 ","494.892,00 ",Hachette,Ja,,Kinderbuch
2002.0,Hard Eight,"Janet Evanovich, Lorelei King",en,Excellent,"4,17",93.057,Fantasy / Dark Fantasy,"1.060,82 ","636.492,00 ",Random,Nein,,Fantasy / Dark Fantasy
2001.0,The Vile Village,"Lemony Snicket, Brett Helquist",en,Intermediate,"3,94",89.733,Historischer Fantasy,"706,82 ","424.092,00 ",Penguin,Nein,,Historischer Fantasy
1973.0,Sybil,Flora Rheta Schreiber,en,Intermediate,"3,99",72.493,Biografisch / Memoir,"502,68 ","301.608,00 ",Harper,Ja,,Biografisch / Memoir
1980.0,Cosmos,Carl Sagan,en,Excellent,"4,35",76.440,Populärwissenschaft,"1.131,62 ","678.972,00 ",Penguin,Ja,,Populärwissenschaft
2005.0,Haunted: A Novel of Stories,Chuck Palahniuk,en,Intermediate,"3,59",68.861,Horror / Kurzgeschichten,"234,82 ","140.892,00 ",Simon and Schuster Digital Sales Inc,Nein,,Horror / Kurzgeschichten
1987.0,The Shell Seekers,Rosamunde Pilcher,en,Excellent,"4,13",73.573,Frauenliteratur / Drama,"588,82 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Frauenliteratur / Drama
2006.0,What Is the What: The Autobiography of Valentino Achak Deng,Dave Eggers,en,Excellent,"4,16",59.333,Memoir / Autobiografie,"1.680,32 ","1.008.192,00 ",Penguin,Ja,,Memoir / Autobiografie
1981.0,Chronicle of a Death Foretold,Gabriel Garcia,en,Intermediate,"3,95",56.200,Fiction classics,"1.128,08 ","676.848,00 ",Simon and Schuster Digital Sales Inc,Ja,,Science Fiction
1891.0,A Scandal in Bohemia,"Ronald Holt, Arthur Conan Doyle",en,Excellent,"4,22",65.422,Krimi / Detektivgeschichte,"352,82 ","211.692,00 ","Amazon Digital Services,  Inc,",Ja,,Krimi / Detektivgeschichte
2011.0,Killing Lincoln: The Shocking Assassination that Changed America Forever,"Bill O'Reilly, Martin Dugard",en,Excellent,"4,02",71.868,Sachbuch / Geschichte,"872,02 ","523.212,00 ","Amazon Digital Services,  Inc,",Ja,,Sachbuch / Geschichte
2013.0,The Lowland,Jhumpa Lahiri,en,Intermediate,"3,82",62.231,Literarische Fiktion,"470,82 ","282.492,00 ","Amazon Digital Services,  Inc,",Ja,,Literarische Fiktion
2004.0,The Ruins of Gorlan,John Flanagan,en,Excellent,"4,2",83.085,Fantasy / Jugendbuch,"824,82 ","494.892,00 ",Random,Ja,,Fantasy / Jugendbuch
